datetime,temperature,humidity,city
2015-11-27 00:00:00,18.5,64.0,Gurugram
2015-11-27 01:00:00,17.9,64.0,Gurugram
2015-11-27 02:00:00,17.7,59.0,Gurugram
2015-11-27 03:00:00,16.6,59.0,Gurugram
2015-11-27 04:00:00,15.3,65.0,Gurugram
2015-11-27 05:00:00,14.2,71.0,Gurugram
2015-11-27 06:00:00,13.4,75.0,Gurugram
2015-11-27 07:00:00,13.1,76.0,Gurugram
2015-11-27 08:00:00,15.6,68.0,Gurugram
2015-11-27 09:00:00,18.5,61.0,Gurugram
2015-11-27 10:00:00,20.8,56.0,Gurugram
2015-11-27 11:00:00,22.8,51.0,Gurugram
2015-11-27 12:00:00,23.9,49.0,Gurugram
2015-11-27 13:00:00,24.7,46.0,Gurugram
2015-11-27 14:00:00,24.9,45.0,Gurugram
2015-11-27 15:00:00,24.7,46.0,Gurugram
2015-11-27 16:00:00,23.9,50.0,Gurugram
2015-11-27 17:00:00,22.1,59.0,Gurugram
2015-11-27 18:00:00,20.6,68.0,Gurugram
2015-11-27 19:00:00,19.7,74.0,Gurugram
2015-11-27 20:00:00,18.9,79.0,Gurugram
2015-11-27 21:00:00,18.2,82.0,Gurugram
2015-11-27 22:00:00,17.8,85.0,Gurugram
2015-11-27 23:00:00,17.4,87.0,Gurugram
2015-11-28 00:00:00,17.3,85.0,Gurugram
2015-11-28 01:00:00,17.4,85.0,Gurugram
2015-11-28 02:00:00,17.1,87.0,Gurugram
2015-11-28 03:00:00,17.0,87.0,Gurugram
2015-11-28 04:00:00,17.2,86.0,Gurugram
2015-11-28 05:00:00,17.2,85.0,Gurugram
2015-11-28 06:00:00,16.9,86.0,Gurugram
2015-11-28 07:00:00,17.1,85.0,Gurugram
2015-11-28 08:00:00,18.6,79.0,Gurugram
2015-11-28 09:00:00,20.2,74.0,Gurugram
2015-11-28 10:00:00,22.1,66.0,Gurugram
2015-11-28 11:00:00,23.7,59.0,Gurugram
2015-11-28 12:00:00,24.0,56.0,Gurugram
2015-11-28 13:00:00,24.5,52.0,Gurugram
2015-11-28 14:00:00,24.9,48.0,Gurugram
2015-11-28 15:00:00,24.8,46.0,Gurugram
2015-11-28 16:00:00,24.3,45.0,Gurugram
2015-11-28 17:00:00,22.5,50.0,Gurugram
2015-11-28 18:00:00,20.9,55.0,Gurugram
2015-11-28 19:00:00,19.9,58.0,Gurugram
2015-11-28 20:00:00,19.0,61.0,Gurugram
2015-11-28 21:00:00,18.2,64.0,Gurugram
2015-11-28 22:00:00,17.6,67.0,Gurugram
2015-11-28 23:00:00,17.1,69.0,Gurugram
2015-11-29 00:00:00,16.8,78.0,Gurugram
2015-11-29 01:00:00,16.4,81.0,Gurugram
2015-11-29 02:00:00,16.2,82.0,Gurugram
2015-11-29 03:00:00,15.7,86.0,Gurugram
2015-11-29 04:00:00,15.3,88.0,Gurugram
2015-11-29 05:00:00,14.8,91.0,Gurugram
2015-11-29 06:00:00,14.4,93.0,Gurugram
2015-11-29 07:00:00,14.4,93.0,Gurugram
2015-11-29 08:00:00,17.1,81.0,Gurugram
2015-11-29 09:00:00,21.1,64.0,Gurugram
2015-11-29 10:00:00,23.3,49.0,Gurugram
2015-11-29 11:00:00,24.5,42.0,Gurugram
2015-11-29 12:00:00,25.2,43.0,Gurugram
2015-11-29 13:00:00,25.8,40.0,Gurugram
2015-11-29 14:00:00,26.1,38.0,Gurugram
2015-11-29 15:00:00,26.0,38.0,Gurugram
2015-11-29 16:00:00,25.5,40.0,Gurugram
2015-11-29 17:00:00,24.3,44.0,Gurugram
2015-11-29 18:00:00,22.3,50.0,Gurugram
2015-11-29 19:00:00,20.5,56.0,Gurugram
2015-11-29 20:00:00,19.0,62.0,Gurugram
2015-11-29 21:00:00,18.0,65.0,Gurugram
2015-11-29 22:00:00,17.3,68.0,Gurugram
2015-11-29 23:00:00,16.7,70.0,Gurugram
2015-11-30 00:00:00,16.4,80.0,Gurugram
2015-11-30 01:00:00,15.9,82.0,Gurugram
2015-11-30 02:00:00,15.5,84.0,Gurugram
2015-11-30 03:00:00,15.7,84.0,Gurugram
2015-11-30 04:00:00,15.7,85.0,Gurugram
2015-11-30 05:00:00,15.9,86.0,Gurugram
2015-11-30 06:00:00,15.8,88.0,Gurugram
2015-11-30 07:00:00,15.9,91.0,Gurugram
2015-11-30 08:00:00,18.9,80.0,Gurugram
2015-11-30 09:00:00,22.2,70.0,Gurugram
2015-11-30 10:00:00,24.3,65.0,Gurugram
2015-11-30 11:00:00,25.8,55.0,Gurugram
2015-11-30 12:00:00,26.4,54.0,Gurugram
2015-11-30 13:00:00,26.9,51.0,Gurugram
2015-11-30 14:00:00,27.2,48.0,Gurugram
2015-11-30 15:00:00,27.1,47.0,Gurugram
2015-11-30 16:00:00,26.5,48.0,Gurugram
2015-11-30 17:00:00,24.8,55.0,Gurugram
2015-11-30 18:00:00,22.4,63.0,Gurugram
2015-11-30 19:00:00,21.0,67.0,Gurugram
2015-11-30 20:00:00,20.0,69.0,Gurugram
2015-11-30 21:00:00,19.1,70.0,Gurugram
2015-11-30 22:00:00,18.3,72.0,Gurugram
2015-11-30 23:00:00,17.6,73.0,Gurugram
2015-12-01 00:00:00,17.3,81.0,Gurugram
2015-12-01 01:00:00,17.0,82.0,Gurugram
2015-12-01 02:00:00,16.6,84.0,Gurugram
2015-12-01 03:00:00,16.1,86.0,Gurugram
2015-12-01 04:00:00,15.8,88.0,Gurugram
2015-12-01 05:00:00,15.5,90.0,Gurugram
2015-12-01 06:00:00,15.4,91.0,Gurugram
2015-12-01 07:00:00,15.5,90.0,Gurugram
2015-12-01 08:00:00,18.3,78.0,Gurugram
2015-12-01 09:00:00,21.3,65.0,Gurugram
2015-12-01 10:00:00,23.8,53.0,Gurugram
2015-12-01 11:00:00,25.2,46.0,Gurugram
2015-12-01 12:00:00,25.9,46.0,Gurugram
2015-12-01 13:00:00,26.5,45.0,Gurugram
2015-12-01 14:00:00,26.7,45.0,Gurugram
2015-12-01 15:00:00,26.6,46.0,Gurugram
2015-12-01 16:00:00,26.0,48.0,Gurugram
2015-12-01 17:00:00,24.6,54.0,Gurugram
2015-12-01 18:00:00,22.7,61.0,Gurugram
2015-12-01 19:00:00,21.8,63.0,Gurugram
2015-12-01 20:00:00,20.8,66.0,Gurugram
2015-12-01 21:00:00,20.1,68.0,Gurugram
2015-12-01 22:00:00,19.5,69.0,Gurugram
2015-12-01 23:00:00,18.8,72.0,Gurugram
2015-12-02 00:00:00,17.7,85.0,Gurugram
2015-12-02 01:00:00,17.0,87.0,Gurugram
2015-12-02 02:00:00,16.6,85.0,Gurugram
2015-12-02 03:00:00,16.4,81.0,Gurugram
2015-12-02 04:00:00,16.0,80.0,Gurugram
2015-12-02 05:00:00,15.9,79.0,Gurugram
2015-12-02 06:00:00,15.7,79.0,Gurugram
2015-12-02 07:00:00,15.8,78.0,Gurugram
2015-12-02 08:00:00,18.0,69.0,Gurugram
2015-12-02 09:00:00,20.6,58.0,Gurugram
2015-12-02 10:00:00,22.7,51.0,Gurugram
2015-12-02 11:00:00,24.0,46.0,Gurugram
2015-12-02 12:00:00,24.3,46.0,Gurugram
2015-12-02 13:00:00,24.8,45.0,Gurugram
2015-12-02 14:00:00,25.0,44.0,Gurugram
2015-12-02 15:00:00,24.7,44.0,Gurugram
2015-12-02 16:00:00,24.2,45.0,Gurugram
2015-12-02 17:00:00,22.2,51.0,Gurugram
2015-12-02 18:00:00,20.5,56.0,Gurugram
2015-12-02 19:00:00,19.3,58.0,Gurugram
2015-12-02 20:00:00,18.4,59.0,Gurugram
2015-12-02 21:00:00,17.5,61.0,Gurugram
2015-12-02 22:00:00,16.6,64.0,Gurugram
2015-12-02 23:00:00,15.9,68.0,Gurugram
2015-12-03 00:00:00,15.6,70.0,Gurugram
2015-12-03 01:00:00,14.8,74.0,Gurugram
2015-12-03 02:00:00,14.2,78.0,Gurugram
2015-12-03 03:00:00,13.6,82.0,Gurugram
2015-12-03 04:00:00,12.9,86.0,Gurugram
2015-12-03 05:00:00,12.4,89.0,Gurugram
2015-12-03 06:00:00,11.9,91.0,Gurugram
2015-12-03 07:00:00,11.8,91.0,Gurugram
2015-12-03 08:00:00,15.2,77.0,Gurugram
2015-12-03 09:00:00,18.8,62.0,Gurugram
2015-12-03 10:00:00,21.3,53.0,Gurugram
2015-12-03 11:00:00,22.9,47.0,Gurugram
2015-12-03 12:00:00,23.4,46.0,Gurugram
2015-12-03 13:00:00,24.2,43.0,Gurugram
2015-12-03 14:00:00,24.6,41.0,Gurugram
2015-12-03 15:00:00,24.5,41.0,Gurugram
2015-12-03 16:00:00,23.8,43.0,Gurugram
2015-12-03 17:00:00,21.6,50.0,Gurugram
2015-12-03 18:00:00,19.9,55.0,Gurugram
2015-12-03 19:00:00,18.8,59.0,Gurugram
2015-12-03 20:00:00,17.9,62.0,Gurugram
2015-12-03 21:00:00,17.2,64.0,Gurugram
2015-12-03 22:00:00,16.5,67.0,Gurugram
2015-12-03 23:00:00,15.8,69.0,Gurugram
2015-12-04 00:00:00,15.2,74.0,Gurugram
2015-12-04 01:00:00,14.8,75.0,Gurugram
2015-12-04 02:00:00,14.3,77.0,Gurugram
2015-12-04 03:00:00,13.9,79.0,Gurugram
2015-12-04 04:00:00,13.6,81.0,Gurugram
2015-12-04 05:00:00,13.3,82.0,Gurugram
2015-12-04 06:00:00,13.0,83.0,Gurugram
2015-12-04 07:00:00,12.9,83.0,Gurugram
2015-12-04 08:00:00,15.4,73.0,Gurugram
2015-12-04 09:00:00,18.5,61.0,Gurugram
2015-12-04 10:00:00,21.1,53.0,Gurugram
2015-12-04 11:00:00,23.1,46.0,Gurugram
2015-12-04 12:00:00,24.4,43.0,Gurugram
2015-12-04 13:00:00,25.2,39.0,Gurugram
2015-12-04 14:00:00,25.6,37.0,Gurugram
2015-12-04 15:00:00,25.5,36.0,Gurugram
2015-12-04 16:00:00,24.7,39.0,Gurugram
2015-12-04 17:00:00,22.9,45.0,Gurugram
2015-12-04 18:00:00,21.0,51.0,Gurugram
2015-12-04 19:00:00,19.5,56.0,Gurugram
2015-12-04 20:00:00,18.1,61.0,Gurugram
2015-12-04 21:00:00,16.7,67.0,Gurugram
2015-12-04 22:00:00,15.9,69.0,Gurugram
2015-12-04 23:00:00,15.6,70.0,Gurugram
2015-12-05 00:00:00,15.5,70.0,Gurugram
2015-12-05 01:00:00,15.2,72.0,Gurugram
2015-12-05 02:00:00,15.1,73.0,Gurugram
2015-12-05 03:00:00,14.5,75.0,Gurugram
2015-12-05 04:00:00,14.1,77.0,Gurugram
2015-12-05 05:00:00,13.6,79.0,Gurugram
2015-12-05 06:00:00,11.9,85.0,Gurugram
2015-12-05 07:00:00,11.0,89.0,Gurugram
2015-12-05 08:00:00,14.0,83.0,Gurugram
2015-12-05 09:00:00,18.9,59.0,Gurugram
2015-12-05 10:00:00,21.8,48.0,Gurugram
2015-12-05 11:00:00,23.6,40.0,Gurugram
2015-12-05 12:00:00,24.5,39.0,Gurugram
2015-12-05 13:00:00,25.2,36.0,Gurugram
2015-12-05 14:00:00,25.5,35.0,Gurugram
2015-12-05 15:00:00,25.4,35.0,Gurugram
2015-12-05 16:00:00,24.7,38.0,Gurugram
2015-12-05 17:00:00,23.0,44.0,Gurugram
2015-12-05 18:00:00,21.1,51.0,Gurugram
2015-12-05 19:00:00,19.2,58.0,Gurugram
2015-12-05 20:00:00,17.7,64.0,Gurugram
2015-12-05 21:00:00,16.7,66.0,Gurugram
2015-12-05 22:00:00,15.8,70.0,Gurugram
2015-12-05 23:00:00,14.8,73.0,Gurugram
2015-12-06 00:00:00,14.8,74.0,Gurugram
2015-12-06 01:00:00,14.4,77.0,Gurugram
2015-12-06 02:00:00,14.3,77.0,Gurugram
2015-12-06 03:00:00,14.2,77.0,Gurugram
2015-12-06 04:00:00,14.0,78.0,Gurugram
2015-12-06 05:00:00,13.8,79.0,Gurugram
2015-12-06 06:00:00,13.6,79.0,Gurugram
2015-12-06 07:00:00,13.4,80.0,Gurugram
2015-12-06 08:00:00,14.4,83.0,Gurugram
2015-12-06 09:00:00,19.2,58.0,Gurugram
2015-12-06 10:00:00,22.2,48.0,Gurugram
2015-12-06 11:00:00,23.9,41.0,Gurugram
2015-12-06 12:00:00,24.6,41.0,Gurugram
2015-12-06 13:00:00,25.1,39.0,Gurugram
2015-12-06 14:00:00,25.3,38.0,Gurugram
2015-12-06 15:00:00,25.2,38.0,Gurugram
2015-12-06 16:00:00,24.6,41.0,Gurugram
2015-12-06 17:00:00,23.2,47.0,Gurugram
2015-12-06 18:00:00,21.2,54.0,Gurugram
2015-12-06 19:00:00,19.5,60.0,Gurugram
2015-12-06 20:00:00,18.0,67.0,Gurugram
2015-12-06 21:00:00,16.9,72.0,Gurugram
2015-12-06 22:00:00,16.1,76.0,Gurugram
2015-12-06 23:00:00,15.4,79.0,Gurugram
2015-12-07 00:00:00,14.8,84.0,Gurugram
2015-12-07 01:00:00,14.1,87.0,Gurugram
2015-12-07 02:00:00,13.5,90.0,Gurugram
2015-12-07 03:00:00,13.0,92.0,Gurugram
2015-12-07 04:00:00,12.6,92.0,Gurugram
2015-12-07 05:00:00,12.2,94.0,Gurugram
2015-12-07 06:00:00,11.8,95.0,Gurugram
2015-12-07 07:00:00,11.7,95.0,Gurugram
2015-12-07 08:00:00,15.1,86.0,Gurugram
2015-12-07 09:00:00,19.2,68.0,Gurugram
2015-12-07 10:00:00,22.0,57.0,Gurugram
2015-12-07 11:00:00,23.7,49.0,Gurugram
2015-12-07 12:00:00,24.3,47.0,Gurugram
2015-12-07 13:00:00,24.9,44.0,Gurugram
2015-12-07 14:00:00,25.1,42.0,Gurugram
2015-12-07 15:00:00,24.9,42.0,Gurugram
2015-12-07 16:00:00,24.4,44.0,Gurugram
2015-12-07 17:00:00,23.0,51.0,Gurugram
2015-12-07 18:00:00,21.1,58.0,Gurugram
2015-12-07 19:00:00,19.2,66.0,Gurugram
2015-12-07 20:00:00,18.0,72.0,Gurugram
2015-12-07 21:00:00,17.0,76.0,Gurugram
2015-12-07 22:00:00,16.4,79.0,Gurugram
2015-12-07 23:00:00,15.9,82.0,Gurugram
2015-12-08 00:00:00,14.9,84.0,Gurugram
2015-12-08 01:00:00,14.2,88.0,Gurugram
2015-12-08 02:00:00,13.8,90.0,Gurugram
2015-12-08 03:00:00,13.9,88.0,Gurugram
2015-12-08 04:00:00,14.2,86.0,Gurugram
2015-12-08 05:00:00,14.3,86.0,Gurugram
2015-12-08 06:00:00,14.1,87.0,Gurugram
2015-12-08 07:00:00,13.8,88.0,Gurugram
2015-12-08 08:00:00,15.0,88.0,Gurugram
2015-12-08 09:00:00,19.1,67.0,Gurugram
2015-12-08 10:00:00,21.9,56.0,Gurugram
2015-12-08 11:00:00,23.8,49.0,Gurugram
2015-12-08 12:00:00,24.5,46.0,Gurugram
2015-12-08 13:00:00,25.3,42.0,Gurugram
2015-12-08 14:00:00,25.7,39.0,Gurugram
2015-12-08 15:00:00,25.6,38.0,Gurugram
2015-12-08 16:00:00,24.8,41.0,Gurugram
2015-12-08 17:00:00,23.2,47.0,Gurugram
2015-12-08 18:00:00,21.2,54.0,Gurugram
2015-12-08 19:00:00,19.6,61.0,Gurugram
2015-12-08 20:00:00,18.2,67.0,Gurugram
2015-12-08 21:00:00,16.9,72.0,Gurugram
2015-12-08 22:00:00,15.9,78.0,Gurugram
2015-12-08 23:00:00,14.9,83.0,Gurugram
2015-12-09 00:00:00,14.2,86.0,Gurugram
2015-12-09 01:00:00,13.7,89.0,Gurugram
2015-12-09 02:00:00,13.2,90.0,Gurugram
2015-12-09 03:00:00,13.0,91.0,Gurugram
2015-12-09 04:00:00,12.9,91.0,Gurugram
2015-12-09 05:00:00,12.9,91.0,Gurugram
2015-12-09 06:00:00,12.9,92.0,Gurugram
2015-12-09 07:00:00,13.0,92.0,Gurugram
2015-12-09 08:00:00,15.3,82.0,Gurugram
2015-12-09 09:00:00,19.2,64.0,Gurugram
2015-12-09 10:00:00,22.2,52.0,Gurugram
2015-12-09 11:00:00,23.9,46.0,Gurugram
2015-12-09 12:00:00,23.1,51.0,Gurugram
2015-12-09 13:00:00,23.5,50.0,Gurugram
2015-12-09 14:00:00,23.6,50.0,Gurugram
2015-12-09 15:00:00,23.4,52.0,Gurugram
2015-12-09 16:00:00,23.1,54.0,Gurugram
2015-12-09 17:00:00,21.8,58.0,Gurugram
2015-12-09 18:00:00,21.5,59.0,Gurugram
2015-12-09 19:00:00,21.0,60.0,Gurugram
2015-12-09 20:00:00,19.9,65.0,Gurugram
2015-12-09 21:00:00,18.9,70.0,Gurugram
2015-12-09 22:00:00,17.7,76.0,Gurugram
2015-12-09 23:00:00,17.0,79.0,Gurugram
2015-12-10 00:00:00,16.9,77.0,Gurugram
2015-12-10 01:00:00,16.3,80.0,Gurugram
2015-12-10 02:00:00,15.7,84.0,Gurugram
2015-12-10 03:00:00,15.2,86.0,Gurugram
2015-12-10 04:00:00,14.8,89.0,Gurugram
2015-12-10 05:00:00,14.5,90.0,Gurugram
2015-12-10 06:00:00,14.5,91.0,Gurugram
2015-12-10 07:00:00,14.5,91.0,Gurugram
2015-12-10 08:00:00,16.3,83.0,Gurugram
2015-12-10 09:00:00,19.0,71.0,Gurugram
2015-12-10 10:00:00,21.3,62.0,Gurugram
2015-12-10 11:00:00,23.0,56.0,Gurugram
2015-12-10 12:00:00,24.2,53.0,Gurugram
2015-12-10 13:00:00,25.3,49.0,Gurugram
2015-12-10 14:00:00,25.7,48.0,Gurugram
2015-12-10 15:00:00,25.8,48.0,Gurugram
2015-12-10 16:00:00,24.7,52.0,Gurugram
2015-12-10 17:00:00,22.8,61.0,Gurugram
2015-12-10 18:00:00,21.4,68.0,Gurugram
2015-12-10 19:00:00,20.2,75.0,Gurugram
2015-12-10 20:00:00,19.0,82.0,Gurugram
2015-12-10 21:00:00,18.2,84.0,Gurugram
2015-12-10 22:00:00,17.5,86.0,Gurugram
2015-12-10 23:00:00,17.3,85.0,Gurugram
2015-12-11 00:00:00,18.4,75.0,Gurugram
2015-12-11 01:00:00,16.9,81.0,Gurugram
2015-12-11 02:00:00,16.3,84.0,Gurugram
2015-12-11 03:00:00,15.6,87.0,Gurugram
2015-12-11 04:00:00,15.0,88.0,Gurugram
2015-12-11 05:00:00,14.5,88.0,Gurugram
2015-12-11 06:00:00,14.0,88.0,Gurugram
2015-12-11 07:00:00,13.8,88.0,Gurugram
2015-12-11 08:00:00,15.3,81.0,Gurugram
2015-12-11 09:00:00,17.7,70.0,Gurugram
2015-12-11 10:00:00,19.9,59.0,Gurugram
2015-12-11 11:00:00,21.5,50.0,Gurugram
2015-12-11 12:00:00,22.3,48.0,Gurugram
2015-12-11 13:00:00,22.8,44.0,Gurugram
2015-12-11 14:00:00,22.9,41.0,Gurugram
2015-12-11 15:00:00,22.6,39.0,Gurugram
2015-12-11 16:00:00,21.9,39.0,Gurugram
2015-12-11 17:00:00,19.8,45.0,Gurugram
2015-12-11 18:00:00,17.9,49.0,Gurugram
2015-12-11 19:00:00,16.7,49.0,Gurugram
2015-12-11 20:00:00,15.6,50.0,Gurugram
2015-12-11 21:00:00,14.6,50.0,Gurugram
2015-12-11 22:00:00,13.6,52.0,Gurugram
2015-12-11 23:00:00,12.8,54.0,Gurugram
2015-12-12 00:00:00,12.6,59.0,Gurugram
2015-12-12 01:00:00,11.9,62.0,Gurugram
2015-12-12 02:00:00,11.4,64.0,Gurugram
2015-12-12 03:00:00,10.8,68.0,Gurugram
2015-12-12 04:00:00,10.4,73.0,Gurugram
2015-12-12 05:00:00,10.0,77.0,Gurugram
2015-12-12 06:00:00,9.7,82.0,Gurugram
2015-12-12 07:00:00,9.9,85.0,Gurugram
2015-12-12 08:00:00,12.0,81.0,Gurugram
2015-12-12 09:00:00,14.6,77.0,Gurugram
2015-12-12 10:00:00,17.1,71.0,Gurugram
2015-12-12 11:00:00,19.1,55.0,Gurugram
2015-12-12 12:00:00,18.8,57.0,Gurugram
2015-12-12 13:00:00,19.3,51.0,Gurugram
2015-12-12 14:00:00,19.5,48.0,Gurugram
2015-12-12 15:00:00,19.3,48.0,Gurugram
2015-12-12 16:00:00,18.9,49.0,Gurugram
2015-12-12 17:00:00,17.5,55.0,Gurugram
2015-12-12 18:00:00,16.3,60.0,Gurugram
2015-12-12 19:00:00,15.4,64.0,Gurugram
2015-12-12 20:00:00,14.6,68.0,Gurugram
2015-12-12 21:00:00,13.9,71.0,Gurugram
2015-12-12 22:00:00,13.3,74.0,Gurugram
2015-12-12 23:00:00,12.7,77.0,Gurugram
2015-12-13 00:00:00,11.8,78.0,Gurugram
2015-12-13 01:00:00,11.5,77.0,Gurugram
2015-12-13 02:00:00,11.2,76.0,Gurugram
2015-12-13 03:00:00,10.8,76.0,Gurugram
2015-12-13 04:00:00,10.4,76.0,Gurugram
2015-12-13 05:00:00,10.1,77.0,Gurugram
2015-12-13 06:00:00,9.7,78.0,Gurugram
2015-12-13 07:00:00,9.4,79.0,Gurugram
2015-12-13 08:00:00,11.7,69.0,Gurugram
2015-12-13 09:00:00,14.7,57.0,Gurugram
2015-12-13 10:00:00,17.2,50.0,Gurugram
2015-12-13 11:00:00,18.7,43.0,Gurugram
2015-12-13 12:00:00,19.1,39.0,Gurugram
2015-12-13 13:00:00,19.6,37.0,Gurugram
2015-12-13 14:00:00,19.9,36.0,Gurugram
2015-12-13 15:00:00,19.8,36.0,Gurugram
2015-12-13 16:00:00,19.2,38.0,Gurugram
2015-12-13 17:00:00,17.7,44.0,Gurugram
2015-12-13 18:00:00,16.2,49.0,Gurugram
2015-12-13 19:00:00,14.8,54.0,Gurugram
2015-12-13 20:00:00,13.5,59.0,Gurugram
2015-12-13 21:00:00,12.4,63.0,Gurugram
2015-12-13 22:00:00,11.5,66.0,Gurugram
2015-12-13 23:00:00,10.9,66.0,Gurugram
2015-12-14 00:00:00,10.2,62.0,Gurugram
2015-12-14 01:00:00,9.8,62.0,Gurugram
2015-12-14 02:00:00,9.4,63.0,Gurugram
2015-12-14 03:00:00,8.9,65.0,Gurugram
2015-12-14 04:00:00,8.4,68.0,Gurugram
2015-12-14 05:00:00,8.1,70.0,Gurugram
2015-12-14 06:00:00,7.7,72.0,Gurugram
2015-12-14 07:00:00,7.5,74.0,Gurugram
2015-12-14 08:00:00,10.2,64.0,Gurugram
2015-12-14 09:00:00,13.9,51.0,Gurugram
